subject,treatment,cov1,cov2,cov3,cov4,female
244,Not Treated,49.2,56.11,24,20,1
245,Not Treated,56.94,60.41,29,20,1
246,Not Treated,43.38,64.64,20,23,1
247,Not Treated,39.55,65.65,22,18,0
248,Not Treated,54.1,57.11,30,17,1
249,Not Treated,43.26,73.25,26,19,1
250,Not Treated,44.27,52.72,18,17,0
251,Not Treated,46.18,55.69,15,22,0
252,Not Treated,52.93,64.35,27,27,1
253,Not Treated,35.4,36.58,22,21,0
254,Not Treated,40.31,55.26,17,21,0
255,Not Treated,61.85,69.55,27,19,0
256,Not Treated,42.56,50.81,20,20,0
257,Not Treated,49.49,65.47,15,18,1
258,Not Treated,49.39,59.81,20,13,0
259,Not Treated,32.76,60.37,19,21,1
260,Not Treated,47.16,39.93,27,23,1
261,Not Treated,56.41,56.28,22,24,1
262,Not Treated,37.18,29.49,21,16,0
263,Not Treated,49.05,65.92,23,12,1
264,Not Treated,52.53,67,18,19,0
265,Not Treated,66.29,57.02,18,20,1
266,Not Treated,32.03,50.27,17,22,1
267,Not Treated,33.1,39.65,24,13,0
268,Not Treated,34,46.69,33,23,1
269,Not Treated,45.05,49.43,22,23,1
270,Not Treated,62.5,38.51,18,23,1
271,Not Treated,44.28,64.65,18,20,0
272,Not Treated,46.85,48.78,23,17,0
273,Not Treated,40.28,46.28,12,16,1
274,Not Treated,52.96,53.56,17,18,1
275,Not Treated,47.76,53.48,17,20,1
276,Not Treated,57.36,47.72,26,22,1
277,Not Treated,53.95,58.04,27,18,0
278,Not Treated,50.61,72.03,24,20,1
279,Not Treated,63.72,60.17,22,14,0
280,Not Treated,28.3,55.58,18,26,0
281,Not Treated,49.03,59.43,22,17,0
282,Not Treated,37.83,54.08,19,27,1
283,Not Treated,36.73,48.63,17,14,0
284,Not Treated,50.97,40.59,19,18,0
285,Not Treated,46.42,49.84,21,15,1
286,Not Treated,29.6,55.57,20,18,0
287,Not Treated,45.99,44.59,23,18,1
288,Not Treated,53.92,41.71,21,16,0
289,Not Treated,59.44,44.03,21,21,0
290,Not Treated,37.03,52.8,17,16,0
291,Not Treated,28.39,44.46,33,26,0
292,Not Treated,39.14,45.01,25,21,0
293,Not Treated,29.79,32.24,26,23,1
294,Not Treated,45.46,36.81,26,24,1
295,Not Treated,43.96,51.36,33,32,1
